frame_number,event,score,timestamp
1449,No risks detected,0,48.3
1450,No risks detected,0,48.333333333333336
1451,No risks detected,0,48.36666666666667
1452,No risks detected,0,48.4
1453,No risks detected,0,48.43333333333333
1454,No risks detected,0,48.46666666666667
1455,No risks detected,0,48.5
1456,No risks detected,0,48.53333333333333
1457,No risks detected,0,48.56666666666667
1458,No risks detected,0,48.6
1459,No risks detected,0,48.63333333333333
1460,No risks detected,0,48.666666666666664
1461,No risks detected,0,48.7
1462,No risks detected,0,48.733333333333334
1463,No risks detected,0,48.766666666666666
1464,No risks detected,0,48.8
1465,No risks detected,0,48.833333333333336
1466,No risks detected,0,48.86666666666667
1467,No risks detected,0,48.9
1468,No risks detected,0,48.93333333333333
1469,No risks detected,0,48.96666666666667
1470,No risks detected,0,49.0
1471,No risks detected,0,49.03333333333333
1472,No risks detected,0,49.06666666666667
1473,No risks detected,0,49.1
1474,No risks detected,0,49.13333333333333
1475,No risks detected,0,49.166666666666664
1476,No risks detected,0,49.2
1477,No risks detected,0,49.233333333333334
1478,No risks detected,0,49.266666666666666
1479,No risks detected,0,49.3
1480,No risks detected,0,49.333333333333336
1481,No risks detected,0,49.36666666666667
1482,No risks detected,0,49.4
1483,No risks detected,0,49.43333333333333
1484,No risks detected,0,49.46666666666667
1485,No risks detected,0,49.5
1486,No risks detected,0,49.53333333333333
1487,No risks detected,0,49.56666666666667
1488,No risks detected,0,49.6
1489,No risks detected,0,49.63333333333333
1490,No risks detected,0,49.666666666666664
1491,No risks detected,0,49.7
1492,No risks detected,0,49.733333333333334
1493,No risks detected,0,49.766666666666666
1494,No risks detected,0,49.8
1495,No risks detected,0,49.833333333333336
1496,No risks detected,0,49.86666666666667
1497,No risks detected,0,49.9
1498,No risks detected,0,49.93333333333333
1499,No risks detected,0,49.96666666666667
1500,No risks detected,0,50.0
1501,No risks detected,0,50.03333333333333
1502,No risks detected,0,50.06666666666667
1503,No risks detected,0,50.1
1504,No risks detected,0,50.13333333333333
1505,No risks detected,0,50.166666666666664
1506,No risks detected,0,50.2
1507,No risks detected,0,50.233333333333334
1508,No risks detected,0,50.266666666666666
1509,No risks detected,0,50.3
1510,No risks detected,0,50.333333333333336
1511,No risks detected,0,50.36666666666667
1512,No risks detected,0,50.4
1513,No risks detected,0,50.43333333333333
1514,No risks detected,0,50.46666666666667
1515,No risks detected,0,50.5
1516,No risks detected,0,50.53333333333333
1517,No risks detected,0,50.56666666666667
1518,No risks detected,0,50.6
1519,No risks detected,0,50.63333333333333
1520,No risks detected,0,50.666666666666664
1521,No risks detected,0,50.7
1522,No risks detected,0,50.733333333333334
1523,No risks detected,0,50.766666666666666
1524,No risks detected,0,50.8
1525,No risks detected,0,50.833333333333336
1526,No risks detected,0,50.86666666666667
1527,No risks detected,0,50.9
1528,No risks detected,0,50.93333333333333
1529,No risks detected,0,50.96666666666667
1530,No risks detected,0,51.0
1531,No risks detected,0,51.03333333333333
1532,No risks detected,0,51.06666666666667
1533,No risks detected,0,51.1
1534,No risks detected,0,51.13333333333333
1535,No risks detected,0,51.166666666666664
1536,No risks detected,0,51.2
1537,No risks detected,0,51.233333333333334
1538,No risks detected,0,51.266666666666666
1539,No risks detected,0,51.3
1540,No risks detected,0,51.333333333333336
1541,No risks detected,0,51.36666666666667
1542,No risks detected,0,51.4
1543,No risks detected,0,51.43333333333333
1544,No risks detected,0,51.46666666666667
1545,No risks detected,0,51.5
1546,No risks detected,0,51.53333333333333
1547,No risks detected,0,51.56666666666667
1548,No risks detected,0,51.6
1549,No risks detected,0,51.63333333333333
1550,No risks detected,0,51.666666666666664
1551,No risks detected,0,51.7
1552,No risks detected,0,51.733333333333334
1553,No risks detected,0,51.766666666666666
1554,No risks detected,0,51.8
1555,No risks detected,0,51.833333333333336
1556,No risks detected,0,51.86666666666667
1557,No risks detected,0,51.9
1558,No risks detected,0,51.93333333333333
1559,No risks detected,0,51.96666666666667
1560,No risks detected,0,52.0
1561,No risks detected,0,52.03333333333333
1562,No risks detected,0,52.06666666666667
1563,No risks detected,0,52.1
1564,No risks detected,0,52.13333333333333
1565,No risks detected,0,52.166666666666664
1566,No risks detected,0,52.2
1567,No risks detected,0,52.233333333333334
1568,No risks detected,0,52.266666666666666
1569,No risks detected,0,52.3
1570,No risks detected,0,52.333333333333336
1571,No risks detected,0,52.36666666666667
1572,No risks detected,0,52.4
1573,No risks detected,0,52.43333333333333
1574,No risks detected,0,52.46666666666667
1575,No risks detected,0,52.5
1576,No risks detected,0,52.53333333333333
1577,No risks detected,0,52.56666666666667
1578,No risks detected,0,52.6
1579,No risks detected,0,52.63333333333333
1580,No risks detected,0,52.666666666666664
1581,No risks detected,0,52.7
1582,No risks detected,0,52.733333333333334
1583,No risks detected,0,52.766666666666666
1584,No risks detected,0,52.8
1585,No risks detected,0,52.833333333333336
1586,No risks detected,0,52.86666666666667
1587,No risks detected,0,52.9
1588,No risks detected,0,52.93333333333333
1589,No risks detected,0,52.96666666666667
1590,No risks detected,0,53.0
1591,No risks detected,0,53.03333333333333
1592,No risks detected,0,53.06666666666667
1593,No risks detected,0,53.1
1594,No risks detected,0,53.13333333333333
1595,No risks detected,0,53.166666666666664
1596,No risks detected,0,53.2
